ScheduleID,CarrierCode,FlightNumber,AircraftType,AircraftTailNumber,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,DepartureDates,Status
SCH-ZZ-0000115,ZZ,1051,ATR 72,VT-4084,DEL,DUB,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000179,ZZ,1051,Airbus A320 Neo,VT-1490,DEL,DUB,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000052,ZZ,1052,Airbus A320-200,VT-8615,DEL,VNS,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000116,ZZ,1052,Boeing 787,VT-9562,DEL,VNS,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000180,ZZ,1052,Boeing 717,VT-7866,DEL,VNS,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000053,ZZ,1053,ATR 72,VT-8486,DEL,JFK,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000117,ZZ,1053,Airbus A320-200,VT-8615,DEL,JFK,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000181,ZZ,1053,Boeing 777,VT-6552,DEL,JFK,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000055,ZZ,1055,BAe 146,VT-2584,DEL,LAX,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000119,ZZ,1055,BAe 146,VT-7913,DEL,LAX,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000183,ZZ,1055,Boeing 787,VT-6785,DEL,LAX,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000056,ZZ,1056,Boeing 777-300,VT-6362,LAX,MAA,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000120,ZZ,1056,Boeing 717,VT-2588,LAX,MAA,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000184,ZZ,1056,BAe 146,VT-5535,LAX,MAA,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000057,ZZ,1057,Boeing 777-300,VT-9298,LAX,BLR,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000121,ZZ,1057,Airbus A320 Neo,VT-3302,LAX,BLR,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000185,ZZ,1057,Airbus A321 Neo,VT-5460,LAX,BLR,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000058,ZZ,1058,Boeing 777-300,VT-6829,LAX,BOM,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000122,ZZ,1058,Airbus A320 Neo,VT-3424,LAX,BOM,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000186,ZZ,1058,Airbus A320 Neo,VT-1052,LAX,BOM,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000059,ZZ,1059,Boeing 717,VT-9798,LAX,DUB,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000123,ZZ,1059,Boeing 777,VT-8969,LAX,DUB,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000187,ZZ,1059,BAe 146,VT-6664,LAX,DUB,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000060,ZZ,1060,Boeing 717,VT-1098,LAX,VNS,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000124,ZZ,1060,Boeing 717,VT-8058,LAX,VNS,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Planning
SCH-ZZ-0000188,ZZ,1060,BAe 146,VT-1594,LAX,VNS,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000061,ZZ,1061,Boeing 767,VT-5758,LAX,JFK,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000125,ZZ,1061,Boeing 787,VT-6458,LAX,JFK,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000189,ZZ,1061,Airbus A321-200,VT-2116,LAX,JFK,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000062,ZZ,1062,Boeing 757,VT-9553,LAX,DEL,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000126,ZZ,1062,ATR 72,VT-2189,LAX,DEL,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000190,ZZ,1062,Boeing 757,VT-6787,LAX,DEL,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
